artifact	reference_path	new_path	reference_md5	new_md5	same
single_trial_joint_angles_csv	output/qc/ankle_z_fix/ref/251128_강비은_perturb_30_004_JOINT_ANGLES_preStep.csv	output/qc/ankle_z_fix/new/251128_강비은_perturb_30_004_JOINT_ANGLES_preStep.csv	a2f4ac874ac3fc858f2253cd4582c67b	6272a46f6e1d8d8c951173e8bd9f5753	false
grid_joint_angles_lower_sample_png	output/qc/ankle_z_fix/ref_fig/joint_angles_lower__subject-강비은__velocity-30__sample.png	output/qc/ankle_z_fix/new_fig/joint_angles_lower__subject-강비은__velocity-30__sample.png	d6cc2571ce3699222a5c9ba40ee80378	a90f485c406b48f746cc799f468e3e72	false
all_trials_timeseries_csv	output/qc/ankle_z_fix/md5/reference_md5.tsv	output/all_trials_timeseries.csv	52d42ff06d434ea84c630c877267a721	a100c133275141fb8b41d47b610088c1	false
